受注№,製品コード,型式,品名,受注数量,単位名,受注単価,受注金額,仕切単価,仕切金額,仕切率,売差率,製品区分,営業所コード,営業部門コード,営業担当者コード,入力担当コード,得意先コード,得意先名,納入先コード,納入先名,受注取引区分,受注受注取引区分名,単価種別,単価種別名,売上基準,売上基準名,見積番号,版数,見積日,特価フラグ,確定見積フラグ,販売計画連携フラグ,出荷予約フラグ,初回受注登録日,受注日,納期,取消日,年月区分,出荷予定日,売上予定日,客先注文番号,客先担当,定価,契約ハード金額,契約内訳ソフト金額,仕切ハード金額,仕切内訳ソフト金額,生産担当者,ｺﾝﾋﾟｭｰﾀﾒｰｶｰ 及 び 型式,納入先用途 及び 当社分類,消費税区分,消費税率区分,消費税額,通貨区分,インボイス№,機種分類,プリント集計コード,ダイフク受注№,見積件名１,見積件名２,エンドユーザコード,エンドユーザ名,在庫ランク,直送フラグ,
"RAFJJ701","LRAG495","CNT32-8M(PCI)","３２ビット高速アップダウンカウンタボード","1","PC","69750","69750","22051","22051","75","68.39","X1","2","45102A","870740","M06331","ﾄ6453","東京エレクトロンデバイス","14100-112","東京エレクトロンデバイス 株式会社","01","単品"," "," ","01","出荷基準","19070MX2","01","20190723","9","1","9","9","20190724","20190724","20190725"," ","201907","20190724","20190724","1629638-001"," ","93000","0","0","0","0"," "," ","CNT32-8M(PCI)","1","1","5580","JPY"," ","890702","P424"," ","拡張ボード継続特価","cnt32-8m(pci)","KD-002157"," ","APR","通常",
"RAFJKA01","LRBM792","FX-ANT-A7","FLEXLAN ダイポールアンテナ 2.4GHｚ、5GHｚ兼用","1","PC","1710","1710","707","707","51.8","58.65","X3","M","45117A","065014","923659","ﾀ3000","高木商会　名古屋営業所","14133-100","株式会社 高木商会 東京物流センター","01","単品","7","リピート特価","01","出荷基準","190406G2","01","20190401","9","1","9","9","20190724","20190724","20190725"," ","201907","20190724","20190724","PA20094-M00510YM"," ","3300","0","0","0","0"," "," ","FX-ANT-A7","1","1","137","JPY"," ","550928","1A24"," ","シンテックホズミ様向け　継続特価見積"," ","KD-002325"," ","NPR","通常",
"RAFJKA02","LRBM792","FX-ANT-A7","FLEXLAN ダイポールアンテナ 2.4GHｚ、5GHｚ兼用","3","PC","1710","5130","707","2121","51.8","58.65","X3","M","45117A","065014","923659","ﾀ3000","高木商会　名古屋営業所","14133-100","株式会社 高木商会 東京物流センター","01","単品","7","リピート特価","01","出荷基準","190406G2","01","20190401","9","1","9","9","20190724","20190724","20190725"," ","201907","20190724","20190724","PA20093-M00510YM"," ","3300","0","0","0","0"," "," ","FX-ANT-A7","1","1","410","JPY"," ","550928","1A24"," ","シンテックホズミ様向け　継続特価見積"," ","KD-002325"," ","NPR","通常",
"RAFJKE01","LRBQ443","COM-2C-LPE","ＲＳ－２３２Ｃ通信ボード　２ｃｈ　ＰＣＩ　Ｅｘｐｒ","10","PC","22032","220320","5192","51920","72","76.43","X1","P","45023A","055231","177216","ﾘ4080","菱洋エレクトロ　横浜支店","13111-E93","菱洋エレクトロ 株式会社 リョーヨー三郷物流センター","01","単品","7","リピート特価","01","出荷基準","19050QK2","03","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","0083296484"," ","30600","0","0","0","0"," "," ","COM-2C-LPE","1","1","22032","JPY"," ","890301","P423"," ","アズビル殿　プラント制御システム向け　CO"," ","KD-002087"," ","APR","通常",
"RAFJKE02","LRBB082","PCE44/9P2S","ＣＯＭ－２ｃｈ（４４ピン）用分配ケーブル","10","PC","2592","25920","1211","12110","72","53.28","X1","P","45023A","055231","177216","ﾘ4080","菱洋エレクトロ　横浜支店","13111-E93","菱洋エレクトロ 株式会社 リョーヨー三郷物流センター","01","単品","7","リピート特価","01","出荷基準","19050QK2","03","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","0083296484"," ","3600","0","0","0","0"," "," ","PCE44/9P2S","1","1","2592","JPY"," ","551104","P322"," ","アズビル殿　プラント制御システム向け　CO"," ","KD-002087"," ","APR","通常",
"RAFJKL01","LRBK903","PCA96PS-1.5P","片端９６ピンコネクタ付シールドケーブル","1","PC","8400","8400","4183","4183","64.6","50.2","X1","V","45119A","011424","199041","10266","協立電機  浜松"," "," ","01","単品","7","リピート特価","01","出荷基準","19050AB2","01","20190401","9","1","9","9","20190724","20190724","20190726"," ","201907","20190725","20190725","B24J7W070","渡辺","13000","0","0","0","0"," "," ","PCA96PS-1.5P","1","1","672","JPY"," ","551104","P322"," ","ヒューモラボラトリー　小型コンデンサ検査","拡張ボード継続特価見積もり","KD-000288"," ","AER","通常",
"RAFJLA01","LRBU252","COM-2CL-PCI","ＲＳ－２３２Ｃ通信ボード　２ｃｈ","1","PC","8340","8340","5887","5887","71.9","29.41","X1","S","45112A","911610","177216","ﾌ6456","福西電機　東部業務グループ","999999991","㈱ＰＦＡ 調達課 ご担当者様","01","単品","7","リピート特価","01","出荷基準","19040UX2","02","20190401","9","1","9","9","20190724","20190724","20190725"," ","201907","20190724","20190724","037HH017-79243"," ","11600","0","0","0","0"," "," ","COM-2CL-PCI","1","1","667","JPY"," ","510301","P1A1"," ","半導体検査装置用制御ボード"," ","KD-000060"," ","APR","直送",
"RAFJLK01","LRBV803","SMC-4DL-PE","モーションコントロールボード","5","PC","40390","201950","14060","70300","70","65.19","X1","R","45403A","922324","197090","ﾀ1775","たけびし　本社","26108-120","株式会社 たけびし 五条倉庫 気付","01","単品","7","リピート特価","01","出荷基準","19040F32","01","20190410","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","06194809-020"," ","57700","0","0","0","0"," "," ","SMC-4DL-PE","1","1","20195","JPY"," ","890400","P424"," ","たけびし→佐藤製作所→シライ電子　継続特"," ","KD-002214"," ","ALR","通常",
"RAFJLK02","LRBQ904","DIO-1616L-PE","絶縁型デジタル入出力ボード　ＰＣＩ　Ｅｘｐｒｅｓｓ","5","PC","21420","107100","5065","25325","70","76.35","X1","R","45403A","922324","197090","ﾀ1775","たけびし　本社","26108-120","株式会社 たけびし 五条倉庫 気付","01","単品","7","リピート特価","01","出荷基準","19040F32","01","20190410","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","06194809-030"," ","30600","0","0","0","0"," "," ","DIO-1616L-PE","1","1","10710","JPY"," ","890103","P421"," ","たけびし→佐藤製作所→シライ電子　継続特"," ","KD-002214"," ","APR","通常",
"RAFJLK03","LRAS573","PCA37PS-3P","片端３７ピンコネクタ付シ－ルドケーブル","5","PC","5390","26950","1801","9005","70","66.59","X1","R","45403A","922324","197090","ﾀ1775","たけびし　本社","26108-120","株式会社 たけびし 五条倉庫 気付","01","単品","7","リピート特価","01","出荷基準","19040F32","01","20190410","9","1","9","9","20190724","20190724","20190725"," ","201907","20190724","20190724","06194809-010"," ","7700","0","0","0","0"," "," ","PCA37PS-3P","1","1","2156","JPY"," ","551104","P322"," ","たけびし→佐藤製作所→シライ電子　継続特"," ","KD-002214"," ","APR","通常",
"RAFJLL01","LRBQ895","DIO-3232L-PE","絶縁型デジタル入出力ボード　ＰＣＩ　Ｅｘｐｒｅｓｓ","2","PC","30600","61200","7452","14904","70.2","75.65","X1","1","45122A","075158","197090","ｲ6174","因幡電機産業　大阪","27227-G68","因幡電機産業 株式会社 大阪物流センター  産業システム【事】","01","単品","7","リピート特価","01","出荷基準","19050HZ2","01","20190401","9","1","9","9","20190724","20190724","20190807"," ","201907","20190806","20190806","184-640W27622661"," ","43600","0","0","0","0"," "," ","DIO-3232L-PE","1","1","6120","JPY"," ","890103","P421"," ","村田製作所【因幡】 iPhone向け画像検査装"," ","KD-000419"," ","APR","通常",
"RAFJM001","LRBJ733","PIO-32/32RL(PCI)H","絶縁型逆コモンデジタル入出力ボード","1","PC","28500","28500","7395","7395","63.8","74.05","X1","S","45112A","830557","905510","ﾉ1143","ノバラックス","13111-D49","富士物流 株式会社 ノバラックスジャパン 扱い","01","単品","1","特価","01","出荷基準","19070N62","01","20190724","9","1","9","9","20190724","20190724","20190725"," ","201907","20190724","20190724","31000740-001","濱田　純多","44700","0","0","0","0"," "," ","PIO-32/32RL(PCI)H","1","1","2280","JPY"," ","510103","P131"," ","FC組み込み"," ","KD-002113"," ","ALR","通常",
"RAFJM101","LRBR463","FX-ANT-CEX3","FLEXLAN 同軸変換ケーブル 20cm","10","PC","4000","40000","1189","11890","60.6","70.28","X3","ｴ","45406A","185165","M06277","ﾐ1672","三菱自工　岡崎","999999991","三菱自動車工業株式会社","01","単品","1","特価","01","出荷基準","19070NB2","01","20190724","9","1","9","9","20190724","20190724","20190726"," ","201907","20190725","20190725","PO471204"," ","6600","0","0","0","0"," "," ","FX-ANT-CEX3","1","1","3200","JPY"," ","550928","1A24"," ","AGV用無線LAN機器03"," ","KD-002643"," ","NPR","通常",
"RAFJM201","LRAD284","PCE37/9PS","ＣＯＭ－４ｃｈ（３７ピン）用分配ケーブル","1","PC","6650","6650","1935","1935","62.1","70.9","X1","M","45117A","185149","187217","ｻ4880","佐鳥電機　名古屋支店","14133-082","佐鳥電機 株式会社 佐鳥グループ東京物流センター","01","単品","7","リピート特価","01","出荷基準","19040X52","01","20190401","9","1","9","9","20190724","20190724","20190809"," ","201907","20190808","20190808","4429700358-001"," ","10700","0","0","0","0"," "," ","PCE37/9PS","1","1","665","JPY"," ","551104","P322"," ","東朋テクノロジー 2019年度継続特価"," ","KD-000253"," ","APR","通常",
"RAFJM202","LRBR701","EPD-100A","圧着用中継端子台（Ｍ３ネジ、１００点）","1","PC","15750","15750","9118","9118","66.7","42.11","X1","M","45117A","185149","187217","ｻ4880","佐鳥電機　名古屋支店","14133-082","佐鳥電機 株式会社 佐鳥グループ東京物流センター","01","単品","7","リピート特価","01","出荷基準","19040X52","01","20190401","9","1","9","9","20190724","20190724","20190904"," ","201907","20190903","20190903","4429700359-001"," ","23600","0","0","0","0"," "," ","EPD-100A","1","1","1575","JPY"," ","551101","P324"," ","東朋テクノロジー 2019年度継続特価"," ","KD-000253"," ","CPR","通常",
"RAFJM203","LRBR741","PCB100PS-1.5","両端１００ピンコネクタ付シールドケーブル　1.5ｍ","1","PC","11025","11025","6065","6065","66.8","44.99","X1","M","45117A","185149","187217","ｻ4880","佐鳥電機　名古屋支店","14133-082","佐鳥電機 株式会社 佐鳥グループ東京物流センター","01","単品","7","リピート特価","01","出荷基準","19040X52","01","20190401","9","1","9","9","20190724","20190724","20190904"," ","201907","20190903","20190903","4429700360-001"," ","16500","0","0","0","0"," "," ","PCB100PS-1.5","1","1","1103","JPY"," ","551104","P322"," ","東朋テクノロジー 2019年度継続特価"," ","KD-000253"," ","APR","通常",
"RAFJM301","LRKM122","IPC-ACAP12-04A","12VDC出力ACアダプタ","1","PC","13300","13300","8397","8397","63.6","36.86","X2","S","45112A","830557","905510","ﾉ1143","ノバラックス","13111-D49","富士物流 株式会社 ノバラックスジャパン 扱い","01","単品","7","リピート特価","01","出荷基準","19041102","01","20190401","9","1","9","9","20190724","20190724","20190725"," ","201907","20190724","20190724","31000621-001","濱田　純多","20900","0","0","0","0"," "," ","IPC-ACAP12-04A","1","1","1064","JPY"," ","431105","Q431"," ","FC組み込み用拡張ボード"," ","KD-002112"," ","ALR","通常",
"RAFJM401","LRBN593","PI-128L(PCI)H","絶縁型デジタル入力ボード","1","PC","36000","36000","13831","13831","63.7","61.58","X1","S","45112A","830557","905510","ﾉ1143","ノバラックス","13111-D49","富士物流 株式会社 ノバラックスジャパン 扱い","01","単品","1","特価","01","出荷基準","19070N72","01","20190724","9","1","9","9","20190724","20190724","20190809"," ","201907","20190808","20190808","31000731-001","濱田　純多","56500","0","0","0","0"," "," ","PI-128L(PCI)H","1","1","3600","JPY"," ","510101","P131"," ","FC組み込み用拡張ボード"," ","KD-002112"," ","CLR","通常",
"RAFJM501","LRBB246","PIO-16/16L(PCI)H","絶縁型デジタル入出力ボード","1","PC","20400","20400","5935","5935","75","70.91","X1","S","45112A","830557","905510","ﾉ1143","ノバラックス","13111-D49","富士物流 株式会社 ノバラックスジャパン 扱い","01","単品"," "," ","01","出荷基準","19070N22","01","20190724","9","1","9","9","20190724","20190724","20190927"," ","201907","20190926","20190926","31000715-001","濱田　純多","27200","0","0","0","0"," "," ","PIO-16/16L(PCI)H","1","1","2040","JPY"," ","510103","P131"," ","FC組み込み"," ","KD-002964"," ","APR","通常",
"RAFJM502","LRBB246","PIO-16/16L(PCI)H","絶縁型デジタル入出力ボード","1","PC","20400","20400","5935","5935","75","70.91","X1","S","45112A","830557","905510","ﾉ1143","ノバラックス","13111-D49","富士物流 株式会社 ノバラックスジャパン 扱い","01","単品"," "," ","01","出荷基準","19070N22","01","20190724","9","1","9","9","20190724","20190724","20190927"," ","201907","20190926","20190926","31000715-002","濱田　純多","27200","0","0","0","0"," "," ","PIO-16/16L(PCI)H","1","1","2040","JPY"," ","510103","P131"," ","FC組み込み"," ","KD-002964"," ","APR","通常",
"RAFJM503","LRBB246","PIO-16/16L(PCI)H","絶縁型デジタル入出力ボード","1","PC","20400","20400","5935","5935","75","70.91","X1","S","45112A","830557","905510","ﾉ1143","ノバラックス","13111-D49","富士物流 株式会社 ノバラックスジャパン 扱い","01","単品"," "," ","01","出荷基準","19070N22","01","20190724","9","1","9","9","20190724","20190724","20190927"," ","201907","20190926","20190926","31000715-003","濱田　純多","27200","0","0","0","0"," "," ","PIO-16/16L(PCI)H","1","1","2040","JPY"," ","510103","P131"," ","FC組み込み"," ","KD-002964"," ","APR","通常",
"RAFJM504","LRBB246","PIO-16/16L(PCI)H","絶縁型デジタル入出力ボード","1","PC","20400","20400","5935","5935","75","70.91","X1","S","45112A","830557","905510","ﾉ1143","ノバラックス","13111-D49","富士物流 株式会社 ノバラックスジャパン 扱い","01","単品"," "," ","01","出荷基準","19070N22","01","20190724","9","1","9","9","20190724","20190724","20190927"," ","201907","20190926","20190926","31000715-004","濱田　純多","27200","0","0","0","0"," "," ","PIO-16/16L(PCI)H","1","1","2040","JPY"," ","510103","P131"," ","FC組み込み"," ","KD-002964"," ","APR","通常",
"RAFJM505","LRBB224","PI-64L(PCI)H","絶縁型デジタル入力ボード","1","PC","30975","30975","8722","8722","75","71.84","X1","S","45112A","830557","905510","ﾉ1143","ノバラックス","13111-D49","富士物流 株式会社 ノバラックスジャパン 扱い","01","単品"," "," ","01","出荷基準","19070N22","01","20190724","9","1","9","9","20190724","20190724","20190927"," ","201907","20190926","20190926","31000715-005","濱田　純多","41300","0","0","0","0"," "," ","PI-64L(PCI)H","1","1","3098","JPY"," ","510101","P131"," ","FC組み込み"," ","KD-002964"," ","ALR","通常",
"RAFJM506","LRBB224","PI-64L(PCI)H","絶縁型デジタル入力ボード","1","PC","30975","30975","8722","8722","75","71.84","X1","S","45112A","830557","905510","ﾉ1143","ノバラックス","13111-D49","富士物流 株式会社 ノバラックスジャパン 扱い","01","単品"," "," ","01","出荷基準","19070N22","01","20190724","9","1","9","9","20190724","20190724","20190927"," ","201907","20190926","20190926","31000715-006","濱田　純多","41300","0","0","0","0"," "," ","PI-64L(PCI)H","1","1","3098","JPY"," ","510101","P131"," ","FC組み込み"," ","KD-002964"," ","ALR","通常",
"RAFJM507","LRBB224","PI-64L(PCI)H","絶縁型デジタル入力ボード","5","PC","30975","154875","8722","43610","75","71.84","X1","S","45112A","830557","905510","ﾉ1143","ノバラックス","13111-D49","富士物流 株式会社 ノバラックスジャパン 扱い","01","単品"," "," ","01","出荷基準","19070N22","01","20190724","9","1","9","9","20190724","20190724","20190927"," ","201907","20190926","20190926","31000715-007","濱田　純多","41300","0","0","0","0"," "," ","PI-64L(PCI)H","1","1","15488","JPY"," ","510101","P131"," ","FC組み込み"," ","KD-002964"," ","ALR","通常",
"RAFJM508","LRBB224","PI-64L(PCI)H","絶縁型デジタル入力ボード","5","PC","30975","154875","8722","43610","75","71.84","X1","S","45112A","830557","905510","ﾉ1143","ノバラックス","13111-D49","富士物流 株式会社 ノバラックスジャパン 扱い","01","単品"," "," ","01","出荷基準","19070N22","01","20190724","9","1","9","9","20190724","20190724","20190927"," ","201907","20190926","20190926","31000715-008","濱田　純多","41300","0","0","0","0"," "," ","PI-64L(PCI)H","1","1","15488","JPY"," ","510101","P131"," ","FC組み込み"," ","KD-002964"," ","ALR","通常",
"RAFJMX01","LRBB216","PIO-32/32L(PCI)H","絶縁型デジタル入出力ボード","2","PC","29330","58660","8227","16454","71","71.95","X1","W","45115A","095163","177216","ﾆ2103","日本電計　長野"," "," ","01","単品","7","リピート特価","01","出荷基準","190501F2","02","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","NE1123-114755-01"," ","41300","0","0","0","0"," "," ","PIO-32/32L(PCI)H","1","1","5866","JPY"," ","510103","P131"," ","山洋電気様向け　I/O 継続特価"," ","KD-002674"," ","APR","通常",
"RAFJMX02","LRAC322","EPD-96","圧着用中継端子台（Ｍ３ネジ、９６点）","2","PC","12570","25140","6423","12846","71","48.9","X1","W","45115A","095163","177216","ﾆ2103","日本電計　長野"," "," ","01","単品","7","リピート特価","01","出荷基準","190501F2","02","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","NE1123-114755-02"," ","17700","0","0","0","0"," "," ","EPD-96","1","1","2514","JPY"," ","551101","P324"," ","山洋電気様向け　I/O 継続特価"," ","KD-002674"," ","APR","通常",
"RAFJMX03","LRBK943","PCB96PS-1.5P","両端９６ピンコネクタ付シールドケーブル","2","PC","10090","20180","5101","10202","71.1","49.44","X1","W","45115A","095163","177216","ﾆ2103","日本電計　長野"," "," ","01","単品","7","リピート特価","01","出荷基準","190501F2","02","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","NE1123-114755-03"," ","14200","0","0","0","0"," "," ","PCB96PS-1.5P","1","1","2018","JPY"," ","551104","P322"," ","山洋電気様向け　I/O 継続特価"," ","KD-002674"," ","APR","通常",
"RAFJMY01","LRKU822","PT-956SLX-AC731211-C01"," ","1","PC","184000","184000","125225","125225","95.5","31.94","X2","5","45090A","085146","197090","10645","立花エレテック  神奈川","14100-110","株式会社 立花エレテック 東京物流センター","01","単品","7","リピート特価","01","出荷基準","190401D2","01","20190401","9","1","9","9","20190724","20190724","20190807"," ","201907","20190806","20190806","G0G1P"," ","192600","0","0","0","0"," "," ","PT-956SLX-AC731211-C01","1","1","18400","JPY"," ","431053","Q222"," ","横浜ゴム向け　工場設備アイテム　2019"," ","KD-002134"," ","FPR","通常",
"RAFJMY02","LRKU822","PT-956SLX-AC731211-C01"," ","1","PC","184000","184000","125225","125225","95.5","31.94","X2","5","45090A","085146","197090","10645","立花エレテック  神奈川","14100-110","株式会社 立花エレテック 東京物流センター","01","単品","7","リピート特価","01","出荷基準","190401D2","01","20190401","9","1","9","9","20190724","20190724","20190807"," ","201907","20190806","20190806","G0G1Q"," ","192600","0","0","0","0"," "," ","PT-956SLX-AC731211-C01","1","1","18400","JPY"," ","431053","Q222"," ","横浜ゴム向け　工場設備アイテム　2019"," ","KD-002134"," ","FPR","通常",
"RAFJMY03","LRKU822","PT-956SLX-AC731211-C01"," ","1","PC","184000","184000","125225","125225","95.5","31.94","X2","5","45090A","085146","197090","10645","立花エレテック  神奈川","14100-110","株式会社 立花エレテック 東京物流センター","01","単品","7","リピート特価","01","出荷基準","190401D2","01","20190401","9","1","9","9","20190724","20190724","20190807"," ","201907","20190806","20190806","G0G1R"," ","192600","0","0","0","0"," "," ","PT-956SLX-AC731211-C01","1","1","18400","JPY"," ","431053","Q222"," ","横浜ゴム向け　工場設備アイテム　2019"," ","KD-002134"," ","FPR","通常",
"RAFJMY04","LRKU822","PT-956SLX-AC731211-C01"," ","1","PC","184000","184000","125225","125225","95.5","31.94","X2","5","45090A","085146","197090","10645","立花エレテック  神奈川","14100-110","株式会社 立花エレテック 東京物流センター","01","単品","7","リピート特価","01","出荷基準","190401D2","01","20190401","9","1","9","9","20190724","20190724","20190807"," ","201907","20190806","20190806","G0G1Y"," ","192600","0","0","0","0"," "," ","PT-956SLX-AC731211-C01","1","1","18400","JPY"," ","431053","Q222"," ","横浜ゴム向け　工場設備アイテム　2019"," ","KD-002134"," ","FPR","通常",
"RAFJMY05","LRKU822","PT-956SLX-AC731211-C01"," ","1","PC","184000","184000","125225","125225","95.5","31.94","X2","5","45090A","085146","197090","10645","立花エレテック  神奈川","14100-110","株式会社 立花エレテック 東京物流センター","01","単品","7","リピート特価","01","出荷基準","190401D2","01","20190401","9","1","9","9","20190724","20190724","20190807"," ","201907","20190806","20190806","G0G1L"," ","192600","0","0","0","0"," "," ","PT-956SLX-AC731211-C01","1","1","18400","JPY"," ","431053","Q222"," ","横浜ゴム向け　工場設備アイテム　2019"," ","KD-002134"," ","FPR","通常",
"RAFJN101","LRAS573","PCA37PS-3P","片端３７ピンコネクタ付シ－ルドケーブル","15","PC","5775","86625","1801","27015","75","68.81","X1","M","45117A","085162","187217","10741","萩原テクノ  計測ＦＡ","500000254","萩原テクノソリューションズ㈱ 豊田物流センター","01","単品"," "," ","01","出荷基準","19050GE2","01","20190401","9","1","9","9","20190724","20190724","20190726"," ","201907","20190725","20190725","Q10K00332200100","谷崎  秀信","7700","0","0","0","0"," "," ","PCA37PS-3P","1","1","6930","JPY"," ","551104","P322"," ","デンソー様向け　2019年度継続特価(萩原)"," ","KD-000183"," ","APR","通常",
"RAFJN102","LRBQ775","DIO-0808LY-USB","絶縁型デジタル入出力モジュール","5","PC","19470","97350","9883","49415","66","49.24","X1","M","45117A","085162","187217","10741","萩原テクノ  計測ＦＡ","500000254","萩原テクノソリューションズ㈱ 豊田物流センター","01","単品","7","リピート特価","01","出荷基準","19050GE2","01","20190401","9","1","9","9","20190724","20190724","20190726"," ","201907","20190725","20190725","Q10K00332700100","谷崎  秀信","29500","0","0","0","0"," "," ","DIO-0808LY-USB","1","1","7788","JPY"," ","870103","P171"," ","デンソー様向け　2019年度継続特価(萩原)"," ","KD-000183"," ","APR","通常",
