受注№,製品コード,型式,品名,受注数量,単位名,受注単価,受注金額,仕切単価,仕切金額,仕切率,売差率,製品区分,営業所コード,営業部門コード,営業担当者コード,入力担当コード,得意先コード,得意先名,納入先コード,納入先名,受注取引区分,受注受注取引区分名,単価種別,単価種別名,売上基準,売上基準名,見積番号,版数,見積日,特価フラグ,確定見積フラグ,販売計画連携フラグ,出荷予約フラグ,初回受注登録日,受注日,納期,取消日,年月区分,出荷予定日,売上予定日,客先注文番号,客先担当,定価,契約ハード金額,契約内訳ソフト金額,仕切ハード金額,仕切内訳ソフト金額,生産担当者,ｺﾝﾋﾟｭｰﾀﾒｰｶｰ 及 び 型式,納入先用途 及び 当社分類,消費税区分,消費税率区分,消費税額,通貨区分,インボイス№,機種分類,プリント集計コード,ダイフク受注№,見積件名１,見積件名２,エンドユーザコード,エンドユーザ名,在庫ランク,直送フラグ,
"RAFJP602","LRAY044","PCB96WS-3P","９６ピン→３７ピンｘ２分配用ケーブル","1","PC","11550","11550","5765","5765","70","50.09","X1","1","45122A","125084","187217","ﾇ0103","ヌマタ　ＦＡシステムシヨツプ","27125-284","株式会社ヌマタ 南港商品センター","01","単品","7","リピート特価","01","出荷基準","190402V2","01","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","M839-190723-01"," ","16500","0","0","0","0"," "," ","PCB96WS-3P","1","1","1155","JPY"," ","551104","P322"," ","東ﾚｴﾝｼﾞﾆｱﾘﾝｸﾞ殿 2019年度継続特価"," ","KD-000436"," ","APR","通常",
"RAFJP603","LRBT663","DIO-3232B-PE","絶縁型デジタル入出力ボード　ＰＣＩ　Ｅｘｐｒｅｓｓ","1","PC","37100","37100","9631","9631","70","74.04","X1","1","45122A","125084","187217","ﾇ0103","ヌマタ　ＦＡシステムシヨツプ","27125-284","株式会社ヌマタ 南港商品センター","01","単品","7","リピート特価","01","出荷基準","190402V2","01","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","M839-190723-01"," ","53000","0","0","0","0"," "," ","DIO-3232B-PE","1","1","3710","JPY"," ","890103","P421"," ","東ﾚｴﾝｼﾞﾆｱﾘﾝｸﾞ殿 2019年度継続特価"," ","KD-000436"," ","ALR","通常",
"RAFJP604","LRAV905","COM-8(PCI)H","ＲＳ－２３２Ｃ通信ボード　８ｃｈ","1","PC","34580","34580","10974","10974","70","68.26","X1","1","45122A","125084","187217","ﾇ0103","ヌマタ　ＦＡシステムシヨツプ","27125-284","株式会社ヌマタ 南港商品センター","01","単品","7","リピート特価","01","出荷基準","190402V2","01","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","M839-190723-01"," ","49400","0","0","0","0"," "," ","COM-8(PCI)H","1","1","3458","JPY"," ","510301","P1A1"," ","東ﾚｴﾝｼﾞﾆｱﾘﾝｸﾞ殿 2019年度継続特価"," ","KD-000436"," ","ALR","通常",
"RAFJP605","LRBP444","PIO-16/16TB(PCI)H","高速絶縁型ＴＴＬレベルデジタル入出力ボード","1","PC","41160","41160","16621","16621","70","59.62","X1","1","45122A","125084","187217","ﾇ0103","ヌマタ　ＦＡシステムシヨツプ","27125-284","株式会社ヌマタ 南港商品センター","01","単品","7","リピート特価","01","出荷基準","190402V2","01","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","M839-190723-01"," ","58800","0","0","0","0"," "," ","PIO-16/16TB(PCI)H","1","1","4116","JPY"," ","510103","P131"," ","東ﾚｴﾝｼﾞﾆｱﾘﾝｸﾞ殿 2019年度継続特価"," ","KD-000436"," ","CLR","通常",
"RAFJP606","LRAN113","PCE78/9PS","ＣＯＭ－８ｃｈボード用分配ケーブル","1","PC","7670","7670","5826","5826","65","24.04","X1","1","45122A","125084","187217","ﾇ0103","ヌマタ　ＦＡシステムシヨツプ","27125-284","株式会社ヌマタ 南港商品センター","01","単品","7","リピート特価","01","出荷基準","190402V2","01","20190401","9","1","9","9","20190724","20190724","20190802"," ","201907","20190801","20190801","M839-190723-01"," ","11800","0","0","0","0"," "," ","PCE78/9PS","1","1","767","JPY"," ","551104","P322"," ","東ﾚｴﾝｼﾞﾆｱﾘﾝｸﾞ殿 2019年度継続特価"," ","KD-000436"," ","APR","通常",
"RAFJP701","LRBQ443","COM-2C-LPE","ＲＳ－２３２Ｃ通信ボード　２ｃｈ　ＰＣＩ　Ｅｘｐｒ","1","PC","19800","19800","5192","5192","64.7","73.78","X1","T","45076A","155146","187217","10740","萩原テクノ  プロダクト","500000254","萩原テクノソリューションズ㈱ 豊田物流センター","01","単品","1","特価","01","出荷基準","19070M92","01","20190723","9","1","9","9","20190724","20190724","20190807"," ","201907","20190806","20190806","M10K01352000100","谷崎  秀信","30600","0","0","0","0"," "," ","COM-2C-LPE","1","1","1980","JPY"," ","890301","P423"," ","豊田自動織機様向け　COMボード"," ","KD-000263"," ","APR","通常",
"RAFJP702","LRBB082","PCE44/9P2S","ＣＯＭ－２ｃｈ（４４ピン）用分配ケーブル","1","PC","2340","2340","1211","1211","65","48.25","X1","T","45076A","155146","187217","10740","萩原テクノ  プロダクト","500000254","萩原テクノソリューションズ㈱ 豊田物流センター","01","単品","1","特価","01","出荷基準","19070M92","01","20190723","9","1","9","9","20190724","20190724","20190807"," ","201907","20190806","20190806","M10K01352000200","谷崎  秀信","3600","0","0","0","0"," "," ","PCE44/9P2S","1","1","234","JPY"," ","551104","P322"," ","豊田自動織機様向け　COMボード"," ","KD-000263"," ","APR","通常",
"RAFJP901","LRZD755","COM-1P(USB)H","絶縁型ＲＳ－２３２Ｃマイクロコンバータ－","10","PC","10600","106000","9462","94620","56.1","10.74","X1","V","45119A","011424","187217","10740","萩原テクノ  プロダクト","500000254","萩原テクノソリューションズ㈱ 豊田物流センター","01","単品","1","特価","01","出荷基準","19070M62","01","20190723","9","1","9","9","20190724","20190724","20190828"," ","201907","20190827","20190827","M10K01361300100","谷崎  秀信","18900","0","0","0","0"," "," ","COM-1P(USB)H","1","1","10600","JPY"," ","870301","P173"," ","ヤマハ発動機様向けCOM製品"," ","KD-000263"," ","APR","通常",
"RAFJPC"," ","SC00SB","ｼｬｰｼﾗｲﾝﾆｽｶﾞﾀPC WIN10ｶｺｳｼﾝ","1","SE","1800000","1800000","1391021","1391021","0","22.72","Y1","ｴ","45406A","870304","M06277","ﾄ8540","トヨタ車体","999999991","トヨタ車体株式会社 吉原工場","21","システム"," "," ","02","検収基準","19070KF3","01","20190722","9","1","9","9","20190724","20190724","20191031"," ","201907"," "," ","A301214"," ","0","660000","1140000","543045","847976","031","D99","SC00SB","1","1","180000","JPY"," "," ","B111"," ","トヨタ車体【TAB-y】　シャーシライン荷姿P"," ","KD-000352"," "," ","直送",
"RAFJPF01","LRBB216","PIO-32/32L(PCI)H","絶縁型デジタル入出力ボード","1","PC","20976","20976","8227","8227","50.8","60.78","X1","T","45076A","155045","177216","ｻ7369","サンワテクノス　名古屋","500000266","サンワテクノス㈱  名古屋サービスセンター","01","単品","1","特価","01","出荷基準","19070P12","01","20190724","9","1","9","9","20190724","20190724","20190821"," ","201907","20190820","20190820","K0294135","高松　賢治","41300","0","0","0","0"," "," ","PIO-32/32L(PCI)H","1","1","2098","JPY"," ","510103","P131"," ","名古屋電機向け計測制御製品"," ","KD-004233"," ","APR","通常",
"RAFJPF02","LRBR684","SMC-4DL-PCI","高速ラインドライバ出力モーションコントロールボード","1","PC","29326","29326","18224","18224","55.3","37.86","X1","T","45076A","155045","177216","ｻ7369","サンワテクノス　名古屋","500000266","サンワテクノス㈱  名古屋サービスセンター","01","単品","1","特価","01","出荷基準","19070P12","01","20190724","9","1","9","9","20190724","20190724","20190821"," ","201907","20190820","20190820","K0294139","高松　賢治","53000","0","0","0","0"," "," ","SMC-4DL-PCI","1","1","2933","JPY"," ","510400","P1B1"," ","名古屋電機向け計測制御製品"," ","KD-004233"," ","ALR","通常",
"RAFJPH01","LRKR811","FXA3200","FLEXLAN 11ac対応デュアル無線LANアクセスポイント","5","PC","42750","213750","19774","98870","95","53.75","X3","R","45403A","185152","177216","10395","ＮＥＣＦ岡山","999999991","ＮＥＣフィールディング㈱ 中四国営業部 魚本","01","単品","1","特価","01","出荷基準","190701X2","01","20190702","9","1","9","9","20190724","20190724","20190729"," ","201907","20190726","20190726","CRM-51937518"," ","45000","0","0","0","0"," "," ","FXA3200","1","1","17100","JPY"," ","550929","1A22"," ","45期　NECフィールディング様向け特価案件"," ","KD-004584"," ","NLR","通常",
"RAFJPH02","LRKX351","FX-AC053","FLEXLAN 5V ACアダプタ","5","PC","4290","21450","1689","8445","65","60.63","X3","R","45403A","185152","177216","10395","ＮＥＣＦ岡山","999999991","ＮＥＣフィールディング㈱ 中四国営業部 魚本","01","単品"," "," ","01","出荷基準","190701X2","01","20190702","9","1","9","9","20190724","20190724","20190729"," ","201907","20190726","20190726","CRM-51937518"," ","6600","0","0","0","0"," "," ","FX-AC053","1","1","1716","JPY"," ","550928","1A24"," ","45期　NECフィールディング様向け特価案件"," ","KD-004584"," ","NPR","通常",
"RAFJPM01","LRAJ125","COM-2PD(PCI)H","絶縁型ＲＳ－４２２Ａ／４８５通信ボード　２ｃｈ","4","PC","29175","116700","11318","45272","75","61.21","X1","7","45120A","065333","177216","ﾆ1478","日本電気　玉川","999999991","ＮＥＣスペーステクノロジー","01","単品"," "," ","01","出荷基準","19070M72","01","20190723","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","78A-282501-P0-0065"," ","38900","0","0","0","0"," "," ","COM-2PD(PCI)H","1","1","11670","JPY"," ","510301","P1A1"," ","放送機器向け周辺機器案件","78A-282501-P0-0065","KD-000018"," ","ALR","通常",
"RAFJPP01","LRBB246","PIO-16/16L(PCI)H","絶縁型デジタル入出力ボード","1","PC","19312","19312","5935","5935","71","69.27","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111086-01"," ","27200","0","0","0","0"," "," ","PIO-16/16L(PCI)H","1","1","1931","JPY"," ","510103","P131"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","APR","通常",
"RAFJPP02","LRBB216","PIO-32/32L(PCI)H","絶縁型デジタル入出力ボード","1","PC","29323","29323","8227","8227","71","71.94","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111089-01"," ","41300","0","0","0","0"," "," ","PIO-32/32L(PCI)H","1","1","2932","JPY"," ","510103","P131"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","APR","通常",
"RAFJPP03","LRBB216","PIO-32/32L(PCI)H","絶縁型デジタル入出力ボード","1","PC","29323","29323","8227","8227","71","71.94","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111090-01"," ","41300","0","0","0","0"," "," ","PIO-32/32L(PCI)H","1","1","2932","JPY"," ","510103","P131"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","APR","通常",
"RAFJPP04","LRBB246","PIO-16/16L(PCI)H","絶縁型デジタル入出力ボード","1","PC","19312","19312","5935","5935","71","69.27","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111092-01"," ","27200","0","0","0","0"," "," ","PIO-16/16L(PCI)H","1","1","1931","JPY"," ","510103","P131"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","APR","通常",
"RAFJPP05","LRBB246","PIO-16/16L(PCI)H","絶縁型デジタル入出力ボード","1","PC","19312","19312","5935","5935","71","69.27","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111093-01"," ","27200","0","0","0","0"," "," ","PIO-16/16L(PCI)H","1","1","1931","JPY"," ","510103","P131"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","APR","通常",
"RAFJPP06","LRAY034","PCB96WS-1.5P","９６ピン→３７ピンｘ２分配用ケーブル","2","PC","10082","20164","4719","9438","71","53.19","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111095-01"," ","14200","0","0","0","0"," "," ","PCB96WS-1.5P","1","1","2016","JPY"," ","551104","P322"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","APR","通常",
"RAFJPP07","LRAY034","PCB96WS-1.5P","９６ピン→３７ピンｘ２分配用ケーブル","8","PC","10082","80656","4719","37752","71","53.19","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111095-02"," ","14200","0","0","0","0"," "," ","PCB96WS-1.5P","1","1","8066","JPY"," ","551104","P322"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","APR","通常",
"RAFJPP08","LRAY034","PCB96WS-1.5P","９６ピン→３７ピンｘ２分配用ケーブル","4","PC","10082","40328","4719","18876","71","53.19","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111095-03"," ","14200","0","0","0","0"," "," ","PCB96WS-1.5P","1","1","4033","JPY"," ","551104","P322"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","APR","通常",
"RAFJPP09","LRAY034","PCB96WS-1.5P","９６ピン→３７ピンｘ２分配用ケーブル","1","PC","10082","10082","4719","4719","71","53.19","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111095-04"," ","14200","0","0","0","0"," "," ","PCB96WS-1.5P","1","1","1008","JPY"," ","551104","P322"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","APR","通常",
"RAFJPP10","LRAY034","PCB96WS-1.5P","９６ピン→３７ピンｘ２分配用ケーブル","1","PC","10082","10082","4719","4719","71","53.19","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111095-05"," ","14200","0","0","0","0"," "," ","PCB96WS-1.5P","1","1","1008","JPY"," ","551104","P322"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","APR","通常",
"RAFJPP11","LRBG234","EAD(PCI)BE","ＰＣＩバス用　拡張アダプタ","1","PC","23430","23430","11006","11006","71","53.03","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111098-01"," ","33000","0","0","0","0"," "," ","EAD(PCI)BE","1","1","2343","JPY"," ","511202","P314"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","ALR","通常",
"RAFJPP12","LRBA553","ADA16-32/2(PCI)F","非絶縁型高精度　アナログ入出力ボード","1","PC","90241","90241","28753","28753","71","68.14","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111098-02"," ","127100","0","0","0","0"," "," ","ADA16-32/2(PCI)F","1","1","9024","JPY"," ","510203","P191"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","APR","通常",
"RAFJPP13","LRBF884","DA16-4(LPCI)L","非絶縁型アナログ出力ボード","2","PC","38411","76822","16815","33630","71","56.22","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111098-03"," ","54100","0","0","0","0"," "," ","DA16-4(LPCI)L","1","1","7682","JPY"," ","510202","P191"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","CPR","通常",
"RAFJPP14","LRAT694","DA12-8(PCI)","非絶縁型アナログ出力ボード","1","PC","63474","63474","17580","17580","71","72.3","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111098-04"," ","89400","0","0","0","0"," "," ","DA12-8(PCI)","1","1","6347","JPY"," ","510202","P191"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","CLR","通常",
"RAFJPP15","LRBQ672","ECH(PCI)BE-H13A","ＰＣＩバス拡張シャーシ　（ハーフサイズ）","1","PC","87756","87756","63984","63984","71","27.09","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111099-01"," ","123600","0","0","0","0"," "," ","ECH(PCI)BE-H13A","1","1","8776","JPY"," ","511201","P313"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","CLR","通常",
"RAFJPP16","LRBB246","PIO-16/16L(PCI)H","絶縁型デジタル入出力ボード","1","PC","19312","19312","5935","5935","71","69.27","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111099-02"," ","27200","0","0","0","0"," "," ","PIO-16/16L(PCI)H","1","1","1931","JPY"," ","510103","P131"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","APR","通常",
"RAFJPP17","LRBB216","PIO-32/32L(PCI)H","絶縁型デジタル入出力ボード","1","PC","29323","29323","8227","8227","71","71.94","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111099-03"," ","41300","0","0","0","0"," "," ","PIO-32/32L(PCI)H","1","1","2932","JPY"," ","510103","P131"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","APR","通常",
"RAFJPP18","LRBB234","PO-64L(PCI)H","絶縁型デジタル出力ボード","1","PC","29323","29323","10194","10194","71","65.24","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111099-04"," ","41300","0","0","0","0"," "," ","PO-64L(PCI)H","1","1","2932","JPY"," ","510102","P131"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","CLR","通常",
"RAFJPP19","LRBP593","DA16-8(LPCI)L","非絶縁型高精度アナログ出力　Ｌｏｗ　Ｐｒｏｆｉｌｅ","1","PC","56800","56800","16191","16191","71","71.49","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111099-05"," ","80000","0","0","0","0"," "," ","DA16-8(LPCI)L","1","1","5680","JPY"," ","510202","P191"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","CPR","通常",
"RAFJPP20","LRBG234","EAD(PCI)BE","ＰＣＩバス用　拡張アダプタ","2","PC","23430","46860","11006","22012","71","53.03","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111101-01"," ","33000","0","0","0","0"," "," ","EAD(PCI)BE","1","1","4686","JPY"," ","511202","P314"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","ALR","通常",
"RAFJPP21","LRBF884","DA16-4(LPCI)L","非絶縁型アナログ出力ボード","4","PC","38411","153644","16815","67260","71","56.22","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111101-02"," ","54100","0","0","0","0"," "," ","DA16-4(LPCI)L","1","1","15364","JPY"," ","510202","P191"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","CPR","通常",
"RAFJPP22","LRBG234","EAD(PCI)BE","ＰＣＩバス用　拡張アダプタ","1","PC","23430","23430","11006","11006","71","53.03","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111102-01"," ","33000","0","0","0","0"," "," ","EAD(PCI)BE","1","1","2343","JPY"," ","511202","P314"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","ALR","通常",
"RAFJPP23","LRBF884","DA16-4(LPCI)L","非絶縁型アナログ出力ボード","2","PC","38411","76822","16815","33630","71","56.22","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111102-02"," ","54100","0","0","0","0"," "," ","DA16-4(LPCI)L","1","1","7682","JPY"," ","510202","P191"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","CPR","通常",
"RAFJPP24","LRBQ672","ECH(PCI)BE-H13A","ＰＣＩバス拡張シャーシ　（ハーフサイズ）","2","PC","87756","175512","63984","127968","71","27.09","X1","M","45117A","085162","177216","ﾆ8438","日本電計　名古屋"," "," ","01","単品","1","特価","01","出荷基準","19070P42","01","20190724","9","1","9","9","20190724","20190724","20190808"," ","201907","20190807","20190807","NY1086-111103-01"," ","123600","0","0","0","0"," "," ","ECH(PCI)BE-H13A","1","1","17551","JPY"," ","511201","P313"," ","デンソーテン様向け　2019年度継続特価"," ","KD-002262"," ","CLR","通常",
